   -958., -963., -968., -975., -967., -967., -965., -955., -952., -946., 
   -942., -944., -958., -946., -949., -947., -953., -955.}, 
  {-962., -965., -972., -972., -983., -968., -964., -970., -970., -963., 
   -972., -963., -977., -965., -966., -977., -964., -965., -963., -973., 
   -981., -981., -971., -978., -982., -982., -988., -993., -973., -979., 
   -988., -986., -983., -973., -983., -976., -972., -983., -981., -964., 
   -972., -971., -966., -965., -968., -971., -969., -964.}, 
  {-971., -982., -990., -977., -983., -984., -975., -974., -978., -983., 
   -977., -969., -972., -980., -987., -971., -979., -981., -984., -985., 
   -975., -982., -995., -982., -984., -982., -983., -980., -985., -993., 
   -991., -981., -984., -986., -988., -991., -988., -981., -979., -980., 
   -979., -973., -980., -976., -975., -976., -974., -970.}, 
  {-983., -984., -990., -992., -982., -985., -981., -983., -987., -989., 
   -989., -991., -992., -971., -978., -966., -979., -973., -969., -984., 
   -973., -975., -983., -990., -984., -990., -990., -988., -990., -990., 
   -997., -987., -981., -978., -997., -992., -978., -983., -990., -975., 
   -977., -989., -983., -990., -986., -984., -984., -984.}, 
  {-989., -990., -995., -984., -984., -996., -993., -994., -980., -991., 
   -976., -983., -988., -984., -983., -987., -987., -978., -984., -985., 
   -984., -985., -1000., -987., -979., -995., -977., -995., -981., -995., 
   -987., -985., -999., -975., -984., -983., -990., -987., -983., -993., 
   -978., -985., -990., -989., -988., -992., -985., -982.}, 
  {-990., -987., -982., -993., -991., -993., -982., -995., -998., -984., 
   -978., -992., -989., -992., -983., -999., -988., -978., -987., -990., 
   -994., -992., -991., -994., -1000., -987., -993., -986., -989., -987., 
   -987., -992., -988., -987., -995., -990., -985., -983., -989., -987., 
   -986., -991., -989., -993., -988., -999., -993., -993.}, 
  {-988., -990., -987., -988., -991., -996., -993., -989., -988., -987., 
   -993., -998., -989., -989., -988., -988., -993., -990., -979., -987., 
   -1002., -988., -986., -995., -987., -994., -990., -981., -994., -998., 
   -994., -990., -985., -987., -987., -988., -992., -995., -982., -980., 
   -994., -983., -988., -996., -989., -999., -996., -984.}, 
  {-996., -994., -988., -983., -990., -999., -997., -1003., -996., -995., 
   -989., -993., -985., -1000., -976., -990., -989., -991., -1002., -1001., 
   -986., -1000., -986., -988., -997., -994., -996., -986., -1000., -991., 
   -989., -977., -992., -993., -991., -985., -994., -992., -991., -984., 
   -989., -996., -995., -1000., -995., -993., -992., -987.}, 
  {-989., -995., -986., -989., -989., -986., -994., -992., -993., -996., 
   -994., -992., -985., -985., -981., -989., -990., -988., -989., -991., 
   -994., -987., -995., -1000., -999., -989., -993., -984., -984., -992., 
   -992., -990., -1003., -982., -989., -989., -986., -994., -996., -992., 
   -995., -993., -987., -989., -987., -996., -990., -992.}, 
  {-991., -992., -986., -1001., -996., -1000., -990., -999., -991., -993., 
   -1003., -989., -995., -994., -988., -994., -988., -998., -994., -1004., 
   -1001., -1000., -992., -990., -993., -994., -995., -990., -998., -985., 
   -987., -989., -995., -987., -995., -991., -994., -995., -988., -989., 
   -987., -997., -994., -990., -985., -990., -991., -988.}, 
  {-994., -1003., -989., -1008., -1002., -992., -996., -996., -1000., -991., 
   -984., -993., -995., -994., -1003., -1000., -991., -993., -995., -991., 
   -998., -998., -1002., -996., -995., -994., -997., -992., -990., -996., 
   -994., -990., -995., -987., -1000., -992., -1004., -988., -994., -992., 
   -984., -987., -999., -993., -994., -997., -991., -993.}, 
  {-996., -1005., -990., -1005., -1001., -1003., -993., -991., -987., -997., 
   -993., -994., -992., -987., -1000., -996., -989., -993., -997., -997., 
   -995., -998., -997., -995., -987., -991., -995., -998., -993., -988., 
   -989., -996., -996., -989., -993., -983., -993., -989., -988., -992., 
   -989., -995., -1003., -994., -995., -986., -990., -994.}, 
  {-998., -994., -988., -991., -998., -988., -985., -991., -990., -1000., 
   -990., -994., -996., -994., -995., -1000., -999., -995., -998., -995., 
   -992., -1011., -994., -994., -992., -995., -993., -1002., -996., -995., 
   -999., -991., -998., -990., -994., -984., -996., -998., -995., -986., 
   -992., -992., -998., -993., -995., -1000., -996., -991.}, 
  {-987., -999., -994., -994., -992., -996., -991., -1001., -996., -1006., 
   -996., -991., -993., -1002., -1004., -1006., -992., -991., -1001., -993., 
   -1001., -984., -993., -988., -1000., -994., -991., -979., -984., -986., 
   -992., -995., -994., -998., -1002., -996., -986., -986., -985., -990., 
   -994., -994., -998., -996., -991., -995., -994., -1001.}, 
  {-994., -1002., -997., -987., -1000., -991., -996., -1002., -995., -997., 
   -991., -992., -998., -988., -984., -1002., -999., -992., -991., -999., 
   -996., -991., -993., -993., -996., -994., -993., -997., -990., -990., 
   -1006., -999., -988., -991., -996., -989., -999., -996., -991., -996., 
   -987., -989., -990., -997., -1000., -989., -992., -995.}, 
  {-996., -1004., -993., -994., -1006., -992., -1002., -995., -993., -998., 
   -1006., -986., -996., -992., -996., -998., -998., -992., -996., -999., 
   -996., -1000., -999., -1003., -993., -990., -988., -992., -987., -995., 
   -1003., -1005., -998., -999., -994., -1003., -994., -998., -991., -998., 
   -992., -995., -1000., -994., -1000., -996., -992., -992.}, 
  {-990., -994., -1002., -1002., -994., -990., -985., -993., -1004., -994., 
   -995., -1001., -996., -1000., -986., -998., -995., -999., -989., -1013., 
   -1001., -991., -1009., -997., -1000., -997., -1001., -994., -1000., -996., 
   -992., -998., -989., -989., -997., -994., -991., -993., -997., -992., 
   -994., -996., -999., -998., -993., -996., -1002., -1002.}, 
  {-1002., -999., -992., -992., -1000., -992., -995., -991., -994., -1000., 
   -998., -997., -1003., -1001., -1002., -997., -994., -1000., -999., -997., 
   -990., -998., -995., -982., -997., -994., -994., -990., -995., -997., 
   -990., -989., -999., -996., -1000., -997., -998., -994., -997., -993., 
   -997., -993., -995., -1003., -996., -992., -995., -988.}, 
  {-997., -998., -1000., -1000., -1003., -995., -993., -991., -1002., -1000., 
   -996., -1002., -1002., -994., -989., -998., -993., -999., -998., -999., 
   -999., -994., -1003., -999., -999., -998., -1003., -995., -985., -990., 
   -999., -994., -990., -995., -992., -994., -996., -990., -995., -994., 
   -990., -996., -999., -1001., -1004., -1000., -997., -997.}, 
  {-1000., -1001., -1000., -1001., -996., -993., -997., -992., -992., -999., 
   -995., -988., -1000., -998., -1002., -996., -994., -987., -993., -999., 
   -997., -1000., -999., -998., -988., -1000., -991., -994., -998., -990., 
   -992., -992., -990., -996., -1000., -991., -994., -1001., -995., -996., 
   -998., -996., -996., -1001., -997., -1002., -998., -996.}, 
  {-995., -1006., -997., -993., -992., -996., -996., -1000., -992., -994., 
   -1000., -1005., -995., -1000., -996., -1003., -989., -994., -1004., -999., 
   -1001., -1000., -998., -990., -999., -994., -999., -998., -1002., -996., 
   -995., -1000., -995., -993., -990., -998., -993., -993., -998., -995., 
   -995., -998., -999., -996., -1002., -1002., -1002., -1001.}, 
  {-998., -1006., -999., -983., -996., -992., -994., -996., -999., -999., 
   -997., -1002., -1000., -993., -997., -992., -995., -999., -996., -1006., 
   -989., -999., -998., -1000., -1000., -1002., -993., -996., -995., -994., 
   -992., -1000., -993., -994., -991., -999., -994., -995., -993., -998., 
   -993., -992., -999., -991., -998., -999., -999., -995.}, 
  {-998., -1008., -999., -991., -985., -986., -985., -998., -993., -995., 
   -1000., -997., -997., -999., -1001., -1004., -993., -1002., -1003., 
   -1002., -995., -999., -999., -996., -992., -987., -996., -1001., -994., 
   -990., -989., -1006., -1000., -999., -995., -999., -1002., -992., -1001., 
   -992., -994., -999., -993., -1002., -1002., -992., -1000., -1000.}, 
  {-996., -1005., -997., -990., -990., -992., -998., -986., -999., -998., 
   -994., -1003., -991., -999., -995., -996., -997., -994., -992., -996., 
   -995., -1006., -1000., -985., -993., -992., -992., -997., -994., -997., 
   -991., -991., -994., -993., -996., -995., -992., -991., -995., -1001., 
   -997., -993., -1001., -1006., -1000., -990., -990., -995.}, 
  {-1005., -991., -1001., -985., -999., -1001., -997., -994., -1000., -1004., 
   -995., -1004., -996., -995., -989., -987., -996., -988., -993., -996., 
   -995., -996., -992., -1001., -987., -991., -992., -995., -995., -987., 
   -997., -998., -996., -996., -1001., -996., -994., -1000., -997., -992., 
   -990., -994., -996., -993., -993., -993., -996., -995.}, 
  {-994., -994., -1004., -996., -994., -1003., -994., -996., -997., -997., 
   -996., -1003., -1006., -1001., -998., -1000., -1003., -989., -993., 
   -1001., -988., -1003., -996., -1000., -995., -1001., -990., -992., -992., 
   -997., -995., -1000., -998., -998., -993., -989., -995., -996., -993., 
   -990., -992., -994., -996., -997., -992., -993., -991., -988.}, 
  {-1001., -1001., -998., -990., -990., -990., -989., -994., -1008., -997., 
   -1006., -999., -988., -993., -996., -1003., -992., -998., -996., -995., 
   -1001., -998., -994., -992., -991., -992., -990., -990., -993., -1001., 
   -1001., -992., -993., -992., -997., -991., -990., -990., -996., -994., 
   -990., -990., -996., -1002., -993., -985., -996., -995.}, 
  {-1001., -994., -991., -996., -986., -997., -993., -990., -1001., -996., 
   -998., -1007., -990., -997., -1006., -1008., -1001., -988., -998., -994., 
   -992., -1003., -997., -999., -1002., -1002., -1001., -999., -996., -994., 
   -997., -1003., -1002., -999., -995., -1004., -995., -1000., -993., -1002., 
   -993., -996., -1000., -997., -997., -995., -992., -997.}, 
  {-987., -999., -996., -1004., -996., -1001., -1001., -1001., -999., -1012., 
   -993., -999., -995., -994., -1002., -1005., -1003., -1001., -997., -1001., 
   -991., -1002., -1000., -998., -995., -991., -994., -998., -991., -991., 
   -992., -993., -995., -993., -990., -995., -997., -998., -1001., -991., 
   -999., -995., -999., -1000., -998., -997., -993., -995.}, 
  {-992., -996., -997., -1001., -999., -1005., -1003., -990., -999., -994., 
   -1001., -998., -991., -996., -989., -1004., -1000., -989., -991., -992., 
   -997., -999., -995., -995., -997., -997., -996., -995., -995., -989., 
   -1000., -991., -998., -997., -987., -990., -993., -1001., -997., -992., 
   -992., -1000., -999., -996., -991., -1001., -997., -996.}, 
  {-989., -991., -999., -999., -998., -980., -988., -1001., -1000., -1004., 
   -996., -989., -1000., -991., -999., -990., -990., -988., -1000., -995., 
   -995., -991., -994., -1000., -988., -996., -988., -988., -990., -995., 
   -997., -1000., -995., -996., -991., -994., -998., -996., -996., -994., 
   -993., -995., -992., -997., -992., -989., -993., -992.}, 
  {-991., -994., -1000., -990., -1005., -985., -992., -991., -996., -998., 
   -990., -1000., -999., -994., -1001., -996., -993., -990., -999., -999., 
   -992., -989., -997., -994., -993., -995., -995., -991., -998., -997., 
   -997., -991., -989., -994., -991., -993., -1000., -992., -991., -993., 
   -996., -995., -991., -993., -995., -1001., -991., -991.}, 
  {-1000., -995., -1004., -1009., -997., -993., -1005., -991., -1000., 
   -1000., -1005., -991., -1004., -991., -1001., -988., -995., -984., -990., 
   -998., -1005., -1000., -999., -989., -992., -992., -996., -996., -995., 
   -996., -995., -993., -994., -997., -1000., -995., -997., -999., -997., 
   -992., -1001., -991., -1000., -996., -993., -991., -992., -993.}, 
  {-999., -991., -1001., -1010., -989., -1001., -1010., -997., -1002., 
   -1002., -1000., -996., -1003., -1005., -1000., -995., -994., -998., -998., 
   -991., -994., -995., -988., -993., -996., -993., -997., -989., -996., 
   -992., -993., -995., -993., -999., -999., -1003., -995., -996., -999., 
   -999., -991., -995., -994., -995., -1007., -1007., -1000., -1004.}, 
  {-998., -997., -989., -1004., -997., -994., -988., -1000., -1000., -997., 
   -1000., -1003., -1001., -1000., -1004., -996., -988., -997., -998., 
   -1002., -999., -999., -994., -997., -993., -998., -988., -992., -998., 
   -998., -992., -999., -991., -1004., -996., -995., -995., -992., -1003., 
   -994., -998., -992., -1000., -988., -1002., -1003., -1005., -1013.}, 
  {-986., -1004., -998., -1013., -993., -992., -999., -1001., -999., -998., 
   -1002., -1012., -1009., -1005., -1006., -992., -993., -987., -999., -992., 
   -999., -994., -998., -995., -1001., -998., -996., -994., -1000., -998., 
   -989., -998., -998., -1006., -996., -1000., -1003., -1000., -998., -1002., 
   -997., -1002., -995., -995., -996., -1006., -1000., -989.}, 
  {-993., -1004., -998., -996., -1000., -992., -988., -998., -1003., -1007., 
   -1002., -1002., -1001., -1004., -1001., -988., -994., -996., -993., -995., 
   -994., -989., -992., -992., -991., -991., -993., -989., -999., -993., 
   -999., -991., -1001., -996., -996., -997., -996., -1000., -996., -995., 
   -998., -994., -995., -988., -1000., -993., -995., -998.}, 
  {-995., -999., -1009., -992., -988., -994., -992., -1002., -995., -1000., 
   -992., -1004., -985., -996., -995., -996., -997., -995., -994., -995., 
   -992., -989., -989., -988., -995., -1004., -990., -991., -993., -990., 
   -992., -996., -993., -990., -986., -996., -994., -994., -999., -993., 
   -990., -998., -1001., -998., -993., -997., -991., -994.}, 
  {-1014., -1009., -999., -998., -1006., -990., -1003., -1000., -1000., 
   -1003., -995., -999., -993., -997., -999., -1001., -996., -995., -993., 
   -996., -996., -993., -994., -999., -991., -987., -997., -994., -994., 
   -993., -993., -992., -1003., -1002., -997., -993., -994., -999., -992., 
   -997., -998., -992., -1003., -993., -993., -997., -998., -999.}, 
  {-1022., -1013., -1000., -985., -997., -995., -996., -1000., -999., -1006., 
   -994., -999., -987., -990., -997., -993., -992., -996., -998., -998., 
   -996., -1006., -996., -994., -999., -991., -991., -997., -997., -996., 
   -997., -995., -993., -998., -1005., -996., -998., -995., -992., -997., 
   -996., -1010., -997., -997., -992., -994., -998., -995.}, 
  {-1002., -1003., -999., -1001., -989., -995., -1006., -995., -1003., 
   -1000., -999., -995., -999., -993., -995., -989., -997., -995., -994., 
   -1000., -993., -997., -992., -991., -996., -997., -993., -997., -1000., 
   -994., -999., -990., -996., -995., -995., -994., -995., -1000., -999., 
   -993., -1002., -1003., -998., -993., -999., -991., -995., -994.}, 
  {-987., -991., -991., -994., -998., -1004., -993., -1005., -1002., -995., 
   -993., -993., -994., -994., -1002., -995., -1001., -990., -996., -993., 
   -998., -996., -998., -999., -996., -995., -995., -991., -997., -995., 
   -999., -996., -993., -1001., -989., -996., -993., -996., -989., -996., 
   -1003., -1004., -997., -992., -997., -992., -993., -995.}, 
  {-982., -978., -988., -993., -998., -1008., -1008., -1008., -1002., -985., 
   -988., -991., -996., -995., -996., -992., -997., -990., -996., -989., 
   -988., -997., -997., -999., -998., -998., -1000., -1000., -997., -1001., 
   -998., -998., -997., -995., -995., -993., -1000., -993., -996., -1006., 
   -1004., -990., -997., -998., -997., -1005., -991., -997.}, 
  {-995., -992., -996., -997., -1003., -988., -1008., -1008., -986., -994., 
   -991., -989., -989., -995., -992., -993., -992., -997., -991., -997., 
   -994., -995., -994., -992., -990., -999., -996., -989., -993., -993., 
   -996., -993., -989., -994., -989., -1001., -1003., -995., -998., -1001., 
   -991., -994., -995., -987., -998., -996., -997., -993.}, 
  {-998., -984., -1001., -1004., -1002., -999., -1006., -1004., -990., -993., 
   -989., -992., -991., -992., -992., -998., -997., -999., -996., -999., 
   -985., -998., -993., -991., -997., -995., -997., -1005., -1009., -994., 
   -994., -993., -996., -995., -993., -998., -998., -995., -999., -994., 
   -1000., -998., -993., -998., -987., -999., -984., -1003.}, 
  {-996., -993., -1004., -997., -1002., -999., -994., -996., -991., -993., 
   -989., -1000., -999., -994., -986., -990., -993., -996., -994., -995., 
   -999., -1001., -997., -998., -999., -992., -992., -988., -993., -990., 
   -994., -994., -998., -1005., -992., -995., -1006., -1003., -996., -1009., 
   -996., -998., -997., -993., -991., -997., -997., -995.}, 
  {-998., -1010., -995., -998., -1002., -1005., -992., -996., -993., -981., 
   -1002., -996., -995., -991., -993., -993., -991., -1001., -997., -1006., 
   -998., -1001., -999., -994., -993., -989., -995., -1001., -990., -997., 
   -994., -991., -1000., -999., -995., -997., -998., -1004., -1001., -994., 
   -992., -999., -999., -1006., -998., -995., -1000., -1000.}, 
  {-994., -986., -993., -997., -1004., -984., -991., -993., -993., -988., 
   -997., -992., -992., -992., -993., -993., -993., -990., -1000., -987., 
   -1001., -987., -992., -994., -1002., -989., -993., -987., -1002., -998., 
   -990., -999., -995., -996., -994., -997., -994., -998., -997., -1003., 
   -998., -999., -1002., -998., -995., -994., -1000., -998.}, 
  {-996., -997., -993., -1002., -996., -999., -990., -998., -990., -993., 
   -991., -996., -991., -995., -991., -990., -991., -989., -999., -990., 
   -998., -991., -998., -990., -992., -994., -988., -995., -995., -1003., 
   -1000., -1002., -1001., -1001., -994., -999., -993., -1003., -994., 
   -1002., -1001., -994., -998., -1001., -1001., -992., -1001., -998.}, 
  {-999., -997., -1010., -997., -989., -987., -991., -994., -981., -1000., 
   -995., -990., -993., -995., -995., -993., -998., -989., -1003., -993., 
   -1002., -999., -1001., -1001., -993., -990., -994., -995., -1001., -1000., 
   -988., -995., -994., -997., -996., -1000., -993., -997., -996., -997., 
   -999., -995., -1003., -1004., -1006., -1001., -993., -996.}, 
  {-1022., -1019., -997., -984., -991., -989., -991., -993., -990., -996., 
   -1001., -998., -993., -987., -1005., -994., -995., -991., -994., -998., 
   -1004., -998., -999., -992., -1000., -999., -990., -996., -995., -997., 
   -996., -997., -993., -997., -993., -1001., -1005., -999., -1000., -1001., 
   -1000., -999., -999., -998., -997., -999., -1000., -998.}, 
  {-1008., -990., -1004., -1006., -996., -985., -989., -1004., -995., -994., 
   -994., -996., -994., -998., -996., -991., -993., -990., -994., -998., 
   -997., -995., -997., -993., -996., -994., -1000., -994., -997., -993., 
   -999., -995., -1001., -1004., -1002., -1001., -994., -995., -998., -993., 
   -993., -993., -1003., -996., -999., -997., -991., -994.}, 
  {-989., -998., -993., -993., -994., -992., -1007., -1009., -998., -997., 
   -988., -992., -997., -994., -993., -992., -991., -991., -998., -998., 
   -994., -1002., -992., -995., -995., -988., -1001., -995., -998., -998., 
   -991., -999., -995., -1004., -1000., -995., -994., -1003., -995., -993., 
   -1000., -996., -996., -997., -995., -991., -996., -1002.}, 
  {-975., -994., -996., -1007., -1000., -995., -1007., -995., -998., -1002., 
   -987., -995., -993., -992., -993., -989., -994., -993., -1002., -992., 
   -994., -1003., -1000., -993., -996., -994., -988., -993., -992., -995., 
   -996., -995., -997., -997., -992., -997., -996., -993., -999., -997., 
   -993., -997., -996., -995., -994., -997., -987., -993.}, 
  {-968., -996., -999., -986., -978., -992., -994., -986., -993., -998., 
   -996., -995., -1001., -997., -993., -998., -988., -992., -992., -994., 
   -994., -991., -998., -997., -994., -998., -993., -987., -1000., -992., 
   -994., -998., -1000., -1003., -997., -993., -995., -996., -989., -996., 
   -996., -997., -994., -999., -999., -997., -994., -996.}, 
  {-985., -1003., -1001., -999., -990., -977., -1005., -991., -1000., -996., 
   -998., -992., -1000., -992., -996., -998., -989., -1004., -995., -988., 
   -997., -998., -998., -994., -996., -990., -999., -991., -997., -996., 
   -997., -991., -998., -997., -999., -999., -1001., -998., -995., -997., 
   -996., -1000., -1004., -998., -994., -1002., -1000., -998.}, 
  {-998., -999., -990., -984., -995., -990., -994., -998., -1003., -1009., 
   -1004., -998., -1004., -997., -992., -995., -996., -1007., -998., -1001., 
   -996., -999., -997., -996., -988., -990., -994., -997., -993., -1000., 
   -998., -999., -995., -1004., -998., -996., -998., -996., -994., -998., 
   -1002., -997., -1003., -997., -996., -993., -996., -998.}, 
  {-1004., -1003., -988., -994., -1005., -988., -994., -994., -997., -999., 
   -1006., -1003., -1000., -997., -994., -998., -997., -989., -993., -995., 
   -989., -991., -1004., -1002., -1002., -1002., -996., -999., -992., -999., 
   -984., -997., -1004., -990., -995., -1000., -997., -994., -1002., -998., 
   -1001., -994., -995., -995., -1001., -1000., -996., -993.}, 
  {-999., -1012., -1001., -988., -985., -987., -996., -1001., -1001., -997., 
   -994., -995., -991., -997., -1000., -993., -999., -999., -999., -1001., 
   -997., -997., -990., -989., -993., -996., -998., -992., -1008., -993., 
   -1004., -999., -998., -1001., -998., -1000., -994., -991., -995., -996., 
   -998., -1000., -989., -999., -998., -1000., -998., -994.}, 
  {-1000., -1004., -996., -990., -989., -993., -1002., -1004., -999., -1000., 
   -989., -997., -992., -1002., -992., -989., -998., -996., -997., -995., 
   -990., -1002., -1000., -1001., -1000., -997., -999., -1002., -996., -998., 
   -998., -997., -995., -995., -998., -1005., -995., -1001., -1001., -1003., 
   -1004., -996., -993., -1005., -996., -994., -997., -995.}, 
  {-1008., -1012., -1005., -1002., -982., -1000., -996., -1007., -997., 
   -995., -1000., -997., -998., -993., -992., -997., -995., -987., -1001., 
   -998., -995., -991., -994., -996., -1002., -1004., -998., -996., -997., 
   -992., -997., -993., -1000., -1003., -1000., -995., -997., -996., -1002., 
   -998., -996., -1003., -999., -997., -991., -999., -997., -999.}, 
  {-1004., -1004., -985., -1013., -988., -979., -993., -1009., -997., -992., 
   -996., -996., -999., -998., -996., -986., -991., -995., -999., -993., 
   -990., -996., -994., -998., -999., -1001., -997., -996., -997., -997., 
   -1000., -993., -992., -997., -1000., -996., -996., -999., -995., -997., 
   -993., -1001., -995., -997., -999., -991., -994., -988.}, 
  {-1010., -1017., -992., -998., -986., -990., -999., -989., -991., -999., 
   -1002., -999., -1001., -997., -992., -994., -989., -996., -993., -998., 
   -999., -996., -988., -1005., -1003., -995., -996., -995., -999., -998., 
   -994., -1001., -997., -991., -999., -997., -999., -994., -994., -1002., 
   -995., -998., -1005., -996., -993., -1002., -999., -1000.}, 
  {-1005., -1017., -1018., -998., -975., -996., -999., -1007., -1001., -992., 
   -993., -997., -995., -992., -997., -991., -997., -992., -999., -1003., 
   -1002., -999., -1003., -1000., -994., -998., -995., -993., -998., -999., 
   -997., -992., -1004., -1001., -993., -996., -1002., -1003., -998., -996., 
   -1000., -999., -998., -995., -994., -995., -993., -997.}, 
  {-1009., -995., -1017., -997., -984., -1014., -994., -1001., -987., -1000., 
   -997., -1003., -986., -995., -993., -995., -997., -995., -995., -990., 
   -993., -992., -993., -992., -992., -996., -997., -997., -994., -993., 
   -995., -1004., -997., -997., -990., -997., -995., -997., -998., -998., 
   -995., -994., -998., -994., -1003., -995., -997., -993.}, 
  {-1016., -1005., -1004., -1004., -995., -1001., -996., -1010., -996., 
   -1002., -1002., -996., -1000., -999., -1004., -999., -996., -993., -999., 
   -1000., -1002., -1004., -997., -997., -1004., -1003., -996., -988., -999., 
   -998., -1001., -998., -994., -995., -998., -998., -994., -999., -994., 
   -1001., -1001., -995., -995., -999., -1003., -995., -996., -989.}, 
  {-997., -1007., -1008., -985., -997., -996., -996., -993., -990., -1001., 
   -1000., -996., -998., -1004., -993., -991., -1003., -1006., -1008., 
   -1005., -993., -999., -1000., -995., -1004., -1000., -995., -1000., -996., 
   -991., -1000., -1002., -999., -1000., -999., -995., -996., -996., -993., 
   -994., -993., -996., -995., -998., -992., -997., -996., -1007.}, 
  {-1007., -1003., -1001., -998., -984., -996., -999., -1004., -1002., -992., 
   -1000., -1003., -996., -990., -996., -1000., -995., -989., -990., -997., 
   -998., -998., -996., -997., -997., -1003., -995., -996., -1004., -998., 
   -998., -1000., -999., -1002., -992., -996., -1003., -1004., -1002., 
   -1001., -997., -996., -1000., -998., -997., -997., -996., -993.}, 
  {-1004., -1007., -1022., -1007., -1000., -982., -994., -997., -998., -995., 
   -996., -998., -1002., -991., -992., -991., -1002., -999., -994., -994., 
   -995., -1002., -992., -994., -997., -1004., -1000., -1002., -998., -995., 
   -999., -1000., -1004., -995., -1001., -997., -999., -998., -994., -995., 
   -997., -997., -995., -998., -999., -999., -999., -996.}, 
  {-1003., -1008., -1008., -998., -987., -984., -1004., -998., -993., -995., 
   -992., -997., -1003., -993., -996., -992., -996., -993., -996., -999., 
   -1000., -991., -998., -1001., -997., -999., -1002., -1000., -995., -998., 
   -1002., -995., -1002., -1002., -993., -998., -996., -997., -1001., -998., 
   -1003., -998., -1001., -999., -995., -997., -996., -998.}, 
  {-990., -1003., -1008., -1003., -1007., -994., -1006., -993., -987., -996., 
   -1000., -1000., -1003., -998., -1000., -1004., -993., -998., -993., -999., 
   -999., -1000., -1005., -995., -997., -1000., -998., -1001., -1000., 
   -1000., -996., -999., -1001., -999., -1000., -996., -999., -1004., -996., 
   -993., -996., -998., -997., -1000., -1001., -1001., -995., -998.}, 
  {-967., -1008., -1003., -999., -1008., -1000., -997., -996., -1002., 
   -1002., -998., -997., -1002., -1001., -999., -994., -999., -997., -996., 
   -994., -991., -996., -1001., -995., -993., -996., -999., -1001., -996., 
   -1004., -1000., -1001., -992., -994., -994., -996., -994., -997., -1001., 
   -999., -1001., -996., -997., -997., -998., -993., -997., -998.}, 
  {-919., -1005., -999., -1000., -987., -984., -1000., -991., -1000., -993., 
   -999., -998., -995., -996., -998., -1001., -997., -991., -996., -992., 
   -997., -991., -999., -1000., -995., -999., -1001., -1008., -1005., -998., 
   -1004., -997., -998., -996., -995., -995., -996., -991., -997., -995., 
   -996., -994., -989., -997., -992., -997., -1003., -1002.}, 
  {-905., -998., -991., -991., -992., -982., -995., -994., -997., -997., 
   -995., -992., -1002., -999., -1001., -999., -1002., -994., -998., -997., 
   -996., -1002., -999., -999., -1002., -999., -991., -998., -1001., -1007., 
   -1005., -996., -1000., -1002., -1001., -994., -995., -999., -998., -1001., 
   -1003., -997., -1001., -1002., -997., -1000., -995., -997.}, 
  {-899., -1008., -989., -996., -997., -968., -990., -996., -997., -998., 
   -1001., -996., -995., -999., -995., -996., -1000., -997., -998., -995., 
   -995., -998., -1005., -1002., -1000., -1006., -1006., -1003., -998., 
